Label	LeftX	RightX	LowY	HighY	Color	Draw
!Author	0	0	0	0	Black	DrawNull
!Copyright	0	0	0	0	Black	DrawNull
!License	0	0	0	0	Black	DrawNull
!WindowTitle	0	0	0	0	Black	DrawNull
Help	90	100	90	100	Black	DrawHelp
Return	90	100	77.5	87.5	Black	DrawReturn
Language_EN	0	15	95	100	Black	DrawNull
Language_DE	0	15	89	94	Black	DrawNull
Language_NL	0	15	83	88	Black	DrawNull
!Language_ES	0	15	77	82	Black	DrawNull
$MaxFrequency	20	30	96	100	Black	DrawNull
Frequency_10k	20	30	91	96	Black	DrawNull
Frequency_8k	20	30	85	90	Black	DrawNull
Frequency_5k	20	30	79	84	Black	DrawNull
Frequency_3k	20	30	73	78	Black	DrawNull
Frequency_2k	20	30	67	72	Black	DrawNull
Frequency_1k	20	30	61	66	Black	DrawNull
ShowFormants	20	30	54	59	Black	DrawNull
$Speaker	35	45	96	100	Black	DrawNull
SpeakerData	35	45	91	96	Black	DrawNull
SpeakerDirectory	35	45	85	90	Black	DrawNull
SaveSpeaker	35	45	79	84	Black	DrawNull
CloseSpeaker	35	45	73	78	Black	DrawNull
SpeakerMerge	35	45	66	71	Black	DrawNull
SpeakerSort	35	45	60	65	Black	DrawNull
SpeakerRandomize	35	45	53	58	Black	DrawNull
SpeakerRevert	35	45	46	51	Black	DrawNull
SpeakerSerial	35	45	39	44	Black	DrawNull
AutoSelect	35	45	33	38	Black	DrawNull
!SelectionWindow	0	0	0	0	Black	DrawNull
ShowBackground	60	75	95	100	Black	DrawNull
Input_Microphone	60	75	87	92	Black	DrawNull
Input_Line	60	75	81	86	Black	DrawNull
RecordingTime	60	75	75	80	Black	DrawNull
MuteOutput	60	75	69	74	Black	DrawNull
Test	60	75	61	66	Black	DrawTest
$Rating	60	75	53	58	Black	DrawNull
RatingForm_A	60	75	47	52	Black	DrawNull
RatingForm_Text	60	75	41	46	Black	DrawNull
VasScaleTicks	60	75	35	40	Black	DrawNull
Instruction	90	100	65	75	Black	DrawInstruction
Manual	90	100	52.5	62.5	Black	DrawManual
Credits	90	100	40	50	Black	DrawCredits
Logging	90	100	0	5	Blue	DrawLogging
OpenLog	78	88	0	5	Blue	DrawNull
Run	66	76	0	5	Blue	DrawNull
